"ID,""Name"",""Model"",""Group"",""Read Access"",""Write Access"",""Create Access"",""Delete Access"""
"251,""project.project"",""Project"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"261,""project.project on partners"",""Project"",""User types / Internal User"",""True"","""","""","""""
"262,""project_portal"",""Project"",""User types / Portal"",""True"","""","""","""""
"250,""project.project"",""Project"",""Project / User"",""True"","""","""","""""
"259,""project.task on partners"",""Task"",""User types / Internal User"",""True"","""","""","""""
"256,""project.task"",""Task"",""Project / User"",""True"",""True"",""True"",""True"""
"269,""mail.activity.type.project.manager"",""Activity Type"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"272,""account.analytic.line project"",""Analytic Line"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"273,""access_project_delete_wizard"",""Project Delete Wizard"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"274,""project.task.type.delete.wizard"",""Project Stage Delete Wizard"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"267,""project.project_tags_manager"",""Project Tags"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"268,""project_tags_portal"",""Project Tags"",""User types / Portal"",""True"","""","""","""""
"266,""project.project_tags_all"",""Project Tags"","""",""True"","""","""","""""
"263,""project.resource_calendar user"",""Resource Working Time"",""Project / User"",""True"","""","""","""""
"275,""project.task.recurrence"",""Task Recurrence"",""Project / User"",""True"",""True"",""True"",""True"""
"254,""project.task.type manager"",""Task Stage"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"252,""project.task.type.user"",""Task Stage"",""User types / Internal User"",""True"","""","""","""""
"253,""project.task.type.project.user"",""Task Stage"",""Project / User"",""True"","""","""","""""
"257,""report.project.task.user"",""Tasks Analysis"",""Project / Administrator"",""True"",""True"",""True"",""True"""
"264,""project.resource_calendar_attendance user"",""Work Detail"",""Project / User"",""True"","""","""","""""
access_aej_gutachten_aej_gutachten,access_aej_gutachten_aej_gutachten,model_aej_gutachten_aej_gutachten,base.group_user,1,0,0,0
